Gender,Married,ApplicantIncome,LoanAmount,Loan_Status
Male,Yes,55030,70000,Y
Male,Yes,52500,160000,Y
Male,Yes,25000,176000,Y
Female,No,41600,71000,Y
Male,Yes,26470,173000,N
Female,No,23780,46000,N
Male,Yes,45540,158000,Y
Male,Yes,31730,74000,Y
Male,Yes,25830,125000,Y
Male,Yes,24990,160000,Y
Male,Yes,35230,152000,N
Male,Yes,30830,126000,Y
Male,Yes,63330,259000,Y
Male,Yes,26250,187000,Y
Male,Yes,90830,228000,Y
Male,No,87500,308000,N
Male,Yes,26660,95000,Y
Female,Yes,55000,105000,N
Female,Yes,24230,130000,Y
Female,No,38130,116000,Y
Male,Yes,83330,165000,Y
Male,Yes,38750,67000,N
Male,Yes,30000,100000,N
Male,Yes,51670,200000,Y
Female,No,47230,81000,N
Male,Yes,50000,236000,Y
Male,Yes,47500,130000,Y
Male,Yes,30130,95000,Y
Male,No,68220,141000,Y
Male,No,62160,133000,N
Male,No,25000,96000,N
Male,No,51240,124000,N
Male,Yes,63250,175000,Y
Male,Yes,197300,570000,N
Female,No,157590,55000,Y
Male,Yes,51850,155000,Y
Male,Yes,93230,380000,Y
Male,No,30620,111000,N
Female,No,27640,110000,Y
Male,Yes,48170,120000,Y
Male,Yes,87500,130000,Y
Male,Yes,43100,130000,Y
Male,No,30690,71000,N
Male,Yes,53910,130000,Y
Male,Yes,33330,128000,Y
Male,No,59410,296000,Y
Female,No,60000,156000,Y
Male,No,71670,128000,Y
Male,Yes,45660,100000,N
Male,No,36670,113000,Y
Male,No,23460,132000,Y
Male,Yes,23330,136000,Y
Male,Yes,54880,125000,Y
Male,No,91670,185000,Y
Male,Yes,95040,275000,Y
Male,Yes,25830,120000,Y
Male,Yes,19930,113000,Y
Male,Yes,31000,113000,Y
Male,Yes,32760,135000,Y
Female,No,31800,71000,N
Male,Yes,30330,95000,Y
Male,No,39020,109000,Y
Female,No,15000,103000,N
Male,Yes,28890,45000,N
Male,No,27550,65000,N
Male,No,25000,103000,Y
Female,No,19630,53000,Y
Female,No,74410,194000,N
Female,No,45470,115000,Y
Male,Yes,21670,115000,Y
Female,No,22130,66000,Y
Male,Yes,83000,152000,N
Male,Yes,810000,360000,N
Female,No,38670,62000,N
Male,Yes,62560,160000,Y
Male,Yes,60960,218000,N
Male,Yes,22530,110000,Y
Female,Yes,21490,178000,N
Female,No,29950,60000,Y
Female,No,26000,160000,N
Male,Yes,16000,239000,N
Male,Yes,10250,112000,Y
Male,Yes,32460,138000,Y
Male,Yes,58290,138000,Y
Female,No,27200,80000,N
Male,Yes,18200,100000,Y
Male,Yes,72500,110000,N
Male,Yes,148800,96000,Y
Male,Yes,26660,121000,Y
Female,No,46060,81000,N
Male,Yes,59350,133000,Y
Male,Yes,29200,87000,Y
Male,No,27170,60000,Y
Female,No,86240,150000,Y
Male,No,65000,105000,N
Male,No,128760,405000,Y
Male,Yes,24250,143000,Y
Male,No,37500,100000,Y
Male,No,19260,50000,Y
Male,No,104160,187000,N
Female,Yes,71420,138000,Y
Male,No,36600,187000,Y
Male,Yes,79010,180000,Y
Male,No,47070,148000,Y
Male,No,377190,152000,Y
Male,Yes,73330,175000,Y
Male,Yes,34660,130000,Y
Male,Yes,46520,110000,Y
Male,Yes,35390,55000,N
Male,Yes,33400,150000,N
Male,No,27690,190000,N
Male,Yes,23090,125000,N
Male,Yes,19580,60000,Y
Male,Yes,39480,149000,N
Male,Yes,24830,90000,Y
Male,No,70850,84000,Y
Male,Yes,38590,96000,Y
Male,Yes,43010,118000,Y
Male,Yes,37080,173000,N
Male,No,43540,136000,Y
Male,Yes,83340,160000,N
Male,Yes,77400,128000,Y
Male,Yes,30150,153000,Y
Female,No,51910,132000,Y
Male,No,41660,98000,N
Male,No,60000,140000,Y
Male,Yes,29470,70000,N
Female,Yes,2100,98000,Y
Male,Yes,43330,110000,N
Male,Yes,34500,162000,Y
Male,Yes,26530,113000,N
Male,Yes,46910,100000,Y
Female,No,25000,93000,Y
Male,No,55320,162000,Y
Male,Yes,165250,150000,Y
Male,Yes,67000,230000,Y
Male,Yes,166670,86000,Y
Female,No,43500,154000,Y
Male,Yes,30950,113000,Y
Male,Yes,20830,128000,Y
Male,Yes,108330,234000,Y
Male,Yes,83330,246000,Y
Male,Yes,19580,131000,Y
Male,No,35470,80000,N
Male,Yes,183330,500000,N
Male,Yes,45830,160000,Y
Male,No,24350,75000,N
Male,No,26990,96000,Y
Male,Yes,53330,186000,Y
Male,No,36910,110000,Y
Female,No,172630,225000,Y
Male,Yes,35970,119000,N
Female,Yes,33260,105000,Y
Male,Yes,26000,107000,Y
Male,Yes,46250,111000,Y
Male,Yes,28950,95000,Y
Male,No,62830,209000,N
Female,No,6450,113000,Y
Female,No,31590,100000,Y
Male,Yes,48650,208000,Y
Male,Yes,40500,138000,N
Male,Yes,38140,124000,Y
Male,Yes,35100,243000,Y
Male,Yes,208330,480000,Y
Male,Yes,24790,188000,Y
Female,No,132620,40000,Y
Male,No,35980,100000,N
Male,Yes,60650,250000,Y
Male,Yes,32830,148000,Y
Male,Yes,21300,70000,N
Male,No,58150,311000,N
Male,Yes,34660,150000,Y
Female,Yes,20310,113000,Y
Male,Yes,30740,123000,N
Male,No,46830,185000,N
Female,No,34000,95000,N
Male,Yes,21920,45000,Y
Male,No,25000,55000,Y
Male,Yes,56770,100000,Y
Male,Yes,79480,480000,Y
Male,Yes,175000,400000,Y
Male,Yes,37750,110000,Y
Male,Yes,52850,161000,Y
Male,No,26790,94000,Y
Male,No,67830,130000,Y
Male,Yes,10250,216000,Y
Male,Yes,42810,100000,Y
Male,No,35880,110000,N
Male,No,112500,196000,N
Female,No,181650,125000,Y
Male,No,25500,126000,Y
Male,Yes,61330,324000,Y
Male,No,36170,107000,Y
Male,Yes,29170,66000,N
Male,Yes,64170,157000,Y
Female,Yes,46080,140000,Y
Female,No,21380,99000,N
Female,No,36520,95000,Y
Male,Yes,22390,128000,Y
Female,Yes,30170,102000,Y
Male,Yes,27680,155000,Y
Male,No,33580,80000,N
Male,No,25260,145000,Y
Female,No,50000,103000,N
Male,Yes,27850,110000,Y
Male,Yes,33330,158000,Y
Male,Yes,24540,181000,N
Male,Yes,35930,132000,N
Male,Yes,54680,26000,Y
Female,No,26670,84000,Y
Male,Yes,101390,260000,Y
Male,Yes,38870,162000,Y
Female,Yes,41800,182000,Y
Male,Yes,36750,108000,Y
Female,Yes,194840,600000,Y
Male,Yes,59230,211000,Y
Male,No,58000,132000,Y
Male,Yes,87990,258000,N
Male,Yes,44670,120000,Y
Male,No,33330,70000,Y
Male,Yes,34000,123000,N
Female,No,23780,9000,N
Male,Yes,31660,104000,N
Male,Yes,34170,186000,Y
Male,Yes,51160,165000,N
Male,Yes,166660,275000,Y
Male,Yes,61250,187000,N
Male,Yes,64060,150000,N
Male,Yes,31590,108000,Y
Male,No,32290,110000,Y
Male,Yes,17820,107000,Y
Male,No,31820,161000,Y
Male,Yes,65400,205000,Y
Male,No,18360,90000,N
Female,Yes,31660,36000,Y
Male,Yes,18800,61000,N
Male,Yes,27870,146000,N
Male,Yes,42830,172000,N
Male,Yes,22970,104000,Y
Female,No,21650,70000,Y
Male,Yes,27260,106000,N
Male,Yes,30000,56000,Y
Male,Yes,60000,205000,N
Male,Yes,38590,142000,Y
Male,Yes,161200,260000,Y
Male,No,38330,110000,Y
Male,Yes,63830,187000,N
Male,No,29870,88000,N
Male,Yes,99630,180000,Y
Male,Yes,57800,192000,Y
Female,No,4160,350000,N
Male,Yes,28940,155000,Y
Male,Yes,57030,128000,Y
Male,No,36760,172000,Y
Female,Yes,120000,496000,Y
Male,Yes,34000,173000,Y
Male,Yes,39870,157000,Y
Male,Yes,32320,108000,Y
Female,No,29000,71000,Y
Male,Yes,41060,40000,Y
Male,Yes,80720,253000,Y
Male,Yes,75830,187000,Y
Female,No,45830,133000,N
